Id;Label
680;1
1195;2
2013;3
2079;4
3835;5
4677;6
4844;7
5318;8
6160;9
6600;10
7074;11
7183;12
7478;13
8388;14
8667;15
9322;16
9397;17
9705;18
10421;19
10695;20
11072;21
11429;22
11631;23
11878;24
12128;25
12975;26
17164;27
17681;28
18832;29
22995;30
23437;31
24129;32
24350;33
24998;34
25840;35
25967;36
26198;37
26457;38
27365;39
27619;40
28769;41
28974;42
29011;43
29733;44
29944;45
30063;46
30971;47
31070;48
31534;49
32197;50
32551;51
33613;52
34790;53
35430;54
35730;55
37118;56
38544;57
40053;58
40761;59
41741;60
42039;61
42300;62
43302;63
43634;64
44418;65
45194;66
45681;67
46360;68
46573;69
50138;70
50470;71
50545;72
51120;73
52738;74
53020;75
55735;76
56119;77
57706;78
58495;79
59848;80
62017;81
62542;82
63382;83
63680;84
63965;85
65753;86
66195;87
68800;88
71894;89
72817;90
74959;91
77027;92
79007;93
79323;94
80433;95
82185;96
83101;97
83860;98
84912;99
85319;100
86259;101
87119;102
89691;103
89967;104
92543;105
93031;106
93432;107
94277;108
94774;109
95071;110
98347;111
98821;112
99666;113
101572;114
102741;115
103372;116
103466;117
103790;118
103913;119
104604;120
106788;121
109850;122
110429;123
113748;124
119060;125
119081;126
121830;127
122371;128
123901;129
124751;130
126032;131
126078;132
128257;133
129724;134
133628;135
134223;136
134486;137
135551;138
140867;139
141852;140
143714;141
143934;142
155416;143
156312;144
158974;145
159659;146
160004;147
166565;148
166998;149
168372;150
169557;151
173144;152
175936;153
175955;154
177886;155
178058;156
179352;157
182945;158
185154;159
185358;160
185565;161
186370;162
190083;163
190670;164
191748;165
199141;166
200454;167
200907;168
202826;169
204690;170
206403;171
209777;172
211199;173
213453;174
214035;175
214803;176
221331;177
224865;178
226779;179
228807;180
228962;181
229068;182
229840;183
234169;184
235714;185
239286;186
241732;187
245398;188
248652;189
250599;190
253453;191
253745;192
254955;193
255931;194
256330;195
257751;196
257984;197
260263;198
265230;199
266155;200
267746;201
269542;202
276389;203
279745;204
279801;205
282273;206
285661;207
287381;208
289767;209
291518;210
292549;211
292825;212
295161;213
295278;214
301710;215
312232;216
316037;217
316105;218
317333;219
317470;220
318753;221
324589;222
326549;223
327880;224
332127;225
332331;226
337125;227
338651;228
341738;229
347936;230
349109;231
353088;232
354072;233
355390;234
356254;235
357806;236
361164;237
366449;238
367115;239
367341;240
367696;241
368586;242
370505;243
373453;244
375337;245
377187;246
378179;247
384999;248
387363;249
390459;250
393760;251
394432;252
397710;253
398626;254
399034;255
401665;256
404467;257
408450;258
411079;259
412779;260
413421;261
416111;262
419288;263
419434;264
419516;265
419922;266
420849;267
421747;268
422284;269
426900;270
426926;271
436040;272
437006;273
439986;274
440759;275
441052;276
442971;277
451606;278
451829;279
452198;280
454305;281
454573;282
459282;283
460450;284
461715;285
467019;286
469014;287
469271;288
469285;289
471070;290
478756;291
478907;292
486083;293
488760;294
493655;295
494410;296
495786;297
498139;298
499897;299
501909;300
503759;301
504265;302
504276;303
504364;304
504642;305
511052;306
513292;307
514261;308
515301;309
517500;310
521611;311
524183;312
527097;313
527256;314
532111;315
533249;316
533250;317
543768;318
546208;319
546315;320
547439;321
550152;322
551072;323
552912;324
555408;325
555417;326
557613;327
558918;328
561515;329
564822;330
565430;331
567936;332
574431;333
577973;334
578795;335
582488;336
589078;337
591008;338
592328;339
596407;340
599743;341
602656;342
610331;343
611364;344
614639;345
617494;346
618142;347
618920;348
620652;349
620992;350
621037;351
623264;352
630024;353
631458;354
631978;355
632130;356
632540;357
637809;358
639960;359
640411;360
641654;361
644113;362
649448;363
650130;364
652357;365
653141;366
657020;367
657993;368
658371;369
660510;370
660885;371
661372;372
661806;373
661809;374
666486;375
668109;376
677743;377
677917;378
679394;379
684211;380
685447;381
689501;382
690243;383
691486;384
697088;385
697462;386
697507;387
704916;388
710552;389
712259;390
713397;391
719957;392
722970;393
723728;394
725815;395
731249;396
732962;397
733059;398
736673;399
741613;400
747251;401
752852;402
753308;403
755177;404
762852;405
765214;406
766335;407
768260;408
769956;409
770833;410
773638;411
775254;412
776832;413
776856;414
778959;415
782091;416
784700;417
786303;418
788264;419
790199;420
791889;421
791990;422
793007;423
803164;424
805032;425
810255;426
811607;427
821004;428
821678;429
821777;430
822297;431
826056;432
827090;433
833173;434
835578;435
836277;436
838016;437
842525;438
843316;439
850639;440
858011;441
859702;442
868364;443
875160;444
876843;445
878939;446
884497;447
886275;448
887410;449
887555;450
888623;451
889613;452
889852;453
891636;454
893304;455
898785;456
901219;457
911881;458
913620;459
917631;460
923850;461
923951;462
924900;463
931059;464
933564;465
934464;466
934723;467
935201;468
939656;469
939680;470
943321;471
944244;472
945359;473
947147;474
949094;475
949957;476
959422;477
960483;478
961125;479
961822;480
970154;481
970974;482
972580;483
973957;484
974623;485
974747;486
975806;487
980184;488
984275;489
985556;490
986730;491
987638;492
990032;493
990295;494
992308;495
992904;496
998267;497
1004184;498
1009669;499
1010377;500
1010495;501
1012571;502
1015827;503
1016077;504
1016488;505
1016878;506
1019498;507
1034150;508
1039266;509
1040102;510
1048075;511
1054617;512
1055185;513
1055878;514
1066355;515
1070580;516
1072974;517
1073392;518
1075282;519
1076223;520
1081971;521
1082298;522
1083205;523
1083908;524
1087239;525
1089035;526
1089959;527
1090249;528
1096676;529
1101110;530
1101180;531
1109673;532
1110774;533
1113980;534
1118642;535
1125622;536
1127366;537
1139599;538
1142257;539
1145529;540
1146704;541
1149822;542
1151511;543
1151676;544
1166016;545
1170011;546
1170968;547
1171028;548
1172040;549
1175494;550
1175945;551
1176561;552
1178740;553
1180144;554
1180780;555
1191009;556
1203010;557
1207136;558
1212580;559
1218410;560
1226126;561
1228562;562
1233132;563
1239458;564
1241473;565
1241627;566
1244238;567
1248958;568
1249792;569
1251029;570
1251289;571
1254126;572
1262740;573
1262883;574
1265636;575
1269549;576
1272246;577
1272484;578
1277930;579
1279051;580
1280277;581
1281901;582
1281968;583
1288009;584
1291624;585
1295771;586
1301178;587
1304609;588
1309727;589
1312475;590
1312788;591
1312933;592
1314086;593
1314425;594
1314805;595
1314862;596
1318208;597
1318341;598
1319795;599
1320250;600
1330642;601
1333990;602
1338029;603
1338066;604
1340981;605
1342760;606
1343245;607
1344348;608
1345551;609
1349608;610
1354981;611
1358445;612
1358915;613
1361450;614
1361957;615
1364519;616
1367626;617
1368146;618
1368547;619
1370735;620
1374334;621
1381585;622
1386823;623
1390656;624
1391921;625
1397358;626
1397486;627
1399957;628
1401963;629
1402162;630
1402758;631
1403220;632
1404530;633
1406274;634
1407683;635
1409431;636
1409903;637
1430135;638
1434401;639
1435611;640
1437010;641
1441904;642
1443105;643
1449830;644
1454287;645
1460788;646
1460792;647
1468620;648
1473793;649
1474412;650
1475776;651
1478469;652
1479897;653
1484246;654
1492847;655
1499107;656
1503135;657
1503364;658
1504008;659
1505016;660
1506368;661
1507558;662
1517253;663
1518259;664
1520213;665
1521603;666
1527281;667
1531884;668
1541031;669
1542371;670
1544684;671
1547171;672
1557919;673
1560406;674
1567916;675
1570302;676
1572596;677
1574791;678
1587622;679
1591838;680
1594912;681
1595066;682
1596087;683
1596090;684
1604212;685
1607387;686
1607633;687
1608935;688
1609757;689
1609839;690
1611166;691
1612048;692
1617421;693
1618633;694
1619172;695
1625480;696
1627764;697
1632638;698
1634708;699
1636563;700
1644280;701
1644646;702
1645425;703
1646939;704
1651302;705
1662725;706
1662932;707
1668296;708
1668991;709
1677577;710
1679324;711
1686581;712
1688817;713
1690502;714
1691112;715
1691169;716
1691209;717
1695186;718
1702214;719
1705677;720
1712677;721
1712944;722
1713408;723
1713658;724
1717370;725
1718458;726
1726078;727
1727841;728
1729670;729
1732709;730
1735462;731
1736388;732
1736868;733
1739128;734
1749034;735
1759150;736
1760353;737
1760382;738
1762526;739
1763756;740
1774737;741
1780038;742
1786482;743
1789049;744
1790883;745
1791839;746
1794992;747
1799282;748
1806495;749
1807011;750
1809477;751
1810362;752
1810411;753
1813818;754
1814464;755
1815697;756
1823357;757
1825126;758
1825982;759
1826286;760
1827452;761
1832603;762
1839028;763
1839840;764
1840384;765
1847254;766
1853887;767
1855476;768
1860280;769
1861028;770
1861411;771
1868346;772
1869722;773
1870800;774
1872377;775
1879884;776
1882528;777
1882929;778
1885524;779
1900267;780
1903900;781
1905742;782
1910659;783
1912026;784
1918940;785
1921711;786
1929195;787
1934374;788
1939871;789
1940872;790
1943265;791
1944483;792
1944849;793
1945718;794
1952357;795
1955040;796
1956261;797
1959745;798
1961366;799
1967480;800
1967974;801
1968108;802
1970591;803
1974278;804
1994299;805
1994775;806
1995852;807
2001997;808
2005398;809
2011624;810
2015172;811
2029823;812
2031336;813
2033436;814
2038956;815
2040759;816
2041612;817
2042064;818
2046738;819
2047643;820
2048471;821
2048730;822
2050662;823
2051058;824
2065832;825
2067672;826
2070326;827
2072860;828
2073504;829
2079117;830
2084343;831
2095095;832
2098967;833
2099592;834
2102635;835
2104443;836
2110623;837
2116009;838
2134690;839
2135494;840
2137195;841
2140744;842
2142695;843
2149536;844
2151855;845
2154542;846
2157514;847
2162069;848
2169924;849
2177524;850
2182845;851
2188523;852
2189080;853
2192973;854
2200654;855
2206214;856
2206315;857
2208055;858
2210089;859
2214612;860
2217358;861
2223356;862
2223370;863
2232414;864
2235397;865
2236313;866
2259182;867
2263791;868
2264692;869
2264880;870
2271024;871
2278008;872
2281192;873
2284218;874
2295634;875
2296765;876
2298431;877
2299209;878
2317645;879
2319945;880
2322463;881
2330768;882
2335617;883
2336204;884
2343724;885
2344787;886
2372330;887
2377215;888
2381919;889
2384630;890
2387386;891
2390099;892
2395313;893
2397478;894
2408107;895
2415375;896
2418292;897
2418937;898
2421892;899
2426162;900
2428814;901
2429713;902
2438106;903
2444550;904
2444706;905
2448263;906
2451500;907
2456312;908
2456579;909
2457385;910
2457424;911
2460094;912
2462324;913
2467844;914
2470901;915
2475175;916
2484431;917
2495208;918
2496330;919
2500580;920
2503437;921
2505641;922
2520364;923
2525533;924
2527325;925
2527622;926
2528453;927
2529935;928
2531571;929
2534805;930
2537341;931
2539744;932
2540217;933
2547606;934
2553761;935
2561967;936
2564126;937
2566760;938
2570511;939
2571627;940
2572379;941
2577289;942
2577853;943
2581718;944
2584837;945
2593963;946
2595908;947
2597891;948
2599571;949
2601681;950
2601776;951
2607485;952
2612829;953
2614048;954
2616311;955
2616997;956
2618896;957
2619443;958
2628686;959
2629275;960
2631403;961
2635150;962
2638035;963
2638277;964
2642366;965
2646363;966
2649158;967
2649868;968
2655670;969
2663537;970
2663548;971
2666547;972
2667564;973
2669691;974
2671850;975
2681525;976
2683310;977
2695507;978
2720933;979
2728650;980
2730174;981
2731366;982
2735262;983
2739095;984
2761570;985
2763318;986
2764435;987
2767331;988
2768687;989
2769356;990
2781147;991
2790608;992
2797504;993
2797871;994
2804785;995
2822382;996
2825650;997
2830472;998
2832647;999
2840894;1000
2842151;1001
2843359;1002
2844088;1003
2847854;1004
2849802;1005
2858118;1006
2858894;1007
2865854;1008
2871203;1009
2893688;1010
2897932;1011
2922852;1012
2926592;1013
2932170;1014
2932821;1015
2946799;1016
2949075;1017
2951050;1018
2952656;1019
2966572;1020
2967322;1021
2967475;1022
2976889;1023
2979802;1024
2980567;1025
2993180;1026
3003541;1027
3011118;1028
3021210;1029
3029430;1030
3030281;1031
3034235;1032
3035711;1033
3039305;1034
3045401;1035
3049703;1036
3054148;1037
3056714;1038
3063733;1039
3073082;1040
3073819;1041
3084944;1042
3088245;1043
3094062;1044
3097179;1045
3113998;1046
3121248;1047
3123807;1048
3130334;1049
3131326;1050
3132805;1051
3137169;1052
